insert into account values(3200000, "name10000", 480.957);
insert into account values(3205867, "name15867", 379.005);
insert into account values(3205868, "name15868", 474.939);
insert into account values(3205869, "name15869", 507.049);
insert into account values(3205870, "name15870", 359.975);
insert into account values(3205871, "name15871", 365.923);
insert into account values(3205872, "name15872", 40.468);
insert into account values(3205873, "name15873", 91.623);
insert into account values(3205874, "name15874", 462.257);
insert into account values(3205875, "name15875", 598.488);
insert into account values(3205876, "name15876", 747.421);
insert into account values(3205877, "name15877", 266.083);
insert into account values(3205878, "name15878", 406.554);
insert into account values(3205879, "name15879", 659.123);
insert into account values(3205880, "name15880", 825.526);
insert into account values(3205881, "name15881", 352.109);
insert into account values(3205882, "name15882", 305.648);
insert into account values(3205883, "name15883", 296.773);
insert into account values(3205884, "name15884", 654.784);
insert into account values(3205885, "name15885", 642.712);
insert into account values(3205886, "name15886", 548.202);
insert into account values(3205887, "name15887", 697.46);
insert into account values(3205888, "name15888", 480.909);
insert into account values(3205889, "name15889", 536.364);
insert into account values(3205890, "name15890", 687.263);
insert into account values(3205891, "name15891", 562.233);
insert into account values(3205892, "name15892", 244.715);
insert into account values(3205893, "name15893", 389.702);
insert into account values(3205894, "name15894", 576.061);
insert into account values(3205895, "name15895", 336.002);
insert into account values(3205896, "name15896", 647.133);
insert into account values(3205897, "name15897", 522.699);
insert into account values(3205898, "name15898", 912.171);
insert into account values(3205899, "name15899", 469.217);
insert into account values(3205900, "name15900", 317.41);
insert into account values(3205901, "name15901", 652.104);
insert into account values(3205902, "name15902", 565.591);
insert into account values(3205903, "name15903", 384.963);
insert into account values(3205904, "name15904", 462.62);
insert into account values(3205905, "name15905", 89.341);
insert into account values(3205906, "name15906", 614.312);
insert into account values(3205907, "name15907", 547.457);
insert into account values(3205908, "name15908", 988.29);
insert into account values(3205909, "name15909", 135.366);
insert into account values(3205910, "name15910", 803.214);
insert into account values(3205911, "name15911", 700.179);
insert into account values(3205912, "name15912", 423.871);
insert into account values(3205913, "name15913", 933.993);
insert into account values(3205914, "name15914", 458.285);
insert into account values(3205915, "name15915", 428.784);
insert into account values(3205916, "name15916", 81.016);
insert into account values(3205917, "name15917", 127.41);
insert into account values(3205918, "name15918", 283.558);
insert into account values(3205919, "name15919", 515.36);
insert into account values(3205920, "name15920", 554.482);
insert into account values(3205921, "name15921", 534.233);
insert into account values(3205922, "name15922", 629.446);
insert into account values(3205923, "name15923", 162.602);
insert into account values(3205924, "name15924", 692.666);
insert into account values(3205925, "name15925", 366.979);
insert into account values(3205926, "name15926", 174.405);
insert into account values(3205927, "name15927", 303.726);
insert into account values(3205928, "name15928", 896.09);
insert into account values(3205929, "name15929", 255.237);
insert into account values(3205930, "name15930", 231.695);
insert into account values(3205931, "name15931", 92.604);
insert into account values(3205932, "name15932", 520.979);
insert into account values(3205933, "name15933", 669.413);
insert into account values(3205934, "name15934", 309.702);
insert into account values(3205935, "name15935", 105.563);
insert into account values(3205936, "name15936", 211.086);
insert into account values(3205937, "name15937", 664.553);
insert into account values(3205938, "name15938", 850.191);
insert into account values(3205939, "name15939", 405.251);
insert into account values(3205940, "name15940", 725.77);
insert into account values(3205941, "name15941", 725.437);
insert into account values(3205942, "name15942", 50.513);
insert into account values(3205943, "name15943", 625.395);
insert into account values(3205944, "name15944", 235.553);
insert into account values(3205945, "name15945", 938.977);
insert into account values(3205946, "name15946", 951.057);
insert into account values(3205947, "name15947", 78.252);
insert into account values(3205948, "name15948", 259.01);
insert into account values(3205949, "name15949", 493.496);
insert into account values(3205950, "name15950", 453.952);
insert into account values(3205951, "name15951", 330.7);
insert into account values(3205952, "name15952", 314.825);
insert into account values(3205953, "name15953", 350.411);
insert into account values(3205954, "name15954", 902.635);
